model,cv_rank,cv_mean_average_precision,cv_std_average_precision,cv_mean_train_average_precision,cv_std_train_average_precision,params,selected
hist_gradient_boosting,3,0.1681739858366315,0.06771194666154579,0.25163078339771655,0.06945325759391986,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.05, ""model__max_iter"": 600, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",False
hist_gradient_boosting,4,0.1677608131430926,0.0664568263217895,0.27725948214516155,0.06600727709735414,"{""model__l2_regularization"": 1.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 400, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 20}",False
hist_gradient_boosting,5,0.16670024358372462,0.062498787474682835,0.33483785020156165,0.055691848702196345,"{""model__l2_regularization"": 1.0, ""model__learning_rate"": 0.05, ""model__max_iter"": 600, ""model__max_leaf_nodes"": 63, ""model__min_samples_leaf"": 50}",False
hist_gradient_boosting,6,0.1665092017701395,0.06600818005320576,0.2517485463709423,0.07135353020958488,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 400, ""model__max_leaf_nodes"": 15, ""model__min_samples_leaf"": 10}",False
hist_gradient_boosting,7,0.16623896948861266,0.06325555825984892,0.32835367745725763,0.04829432062785241,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 600, ""model__max_leaf_nodes"": 63, ""model__min_samples_leaf"": 10}",False
hist_gradient_boosting,7,0.16623896948861266,0.06325555825984892,0.32835367745725763,0.04829432062785241,"{""model__l2_regularization"": 0.0, ""model__learning_rate"": 0.03, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 63, ""model__min_samples_leaf"": 10}",False
hist_gradient_boosting,9,0.1656706457683525,0.06326124806939125,0.30854895212040595,0.043720139555098084,"{""model__l2_regularization"": 1.0, ""model__learning_rate"": 0.1, ""model__max_iter"": 600, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 20}",False
hist_gradient_boosting,10,0.16533392444160466,0.06437376540529195,0.40698890263913806,0.06057699548732837,"{""model__l2_regularization"": 1.0, ""model__learning_rate"": 0.1, ""model__max_iter"": 400, ""model__max_leaf_nodes"": 63, ""model__min_samples_leaf"": 20}",False
hist_gradient_boosting,11,0.1649789538578105,0.06413310450636422,0.2889058932892808,0.06510686936688169,"{""model__l2_regularization"": 0.1, ""model__learning_rate"": 0.05, ""model__max_iter"": 200, ""model__max_leaf_nodes"": 31, ""model__min_samples_leaf"": 50}",False
hist_gradient_boosting,12,0.16341875554288643,0.06446765733020297,0.4149573906790699,0.04655660757309984,"{""model__l2_regularization"": 0.1, ""model__learning_rate"": 0.1, ""model__max_iter"": 400, ""model__max_leaf_nodes"": 63, ""model__min_samples_leaf"": 10}",False
